Date,Close,Bid,Ask,asset
27-Jul-2012,1.0485,1.0483,1.0486,AUD
20-Jul-2012,1.0378,1.0372,1.0384,AUD
13-Jul-2012,1.0230,1.0224,1.0236,AUD
06-Jul-2012,1.0213,1.0208,1.0218,AUD
29-Jun-2012,1.0240,1.0233,1.0247,AUD
22-Jun-2012,1.0065,1.0060,1.0070,AUD
15-Jun-2012,1.0083,1.0080,1.0085,AUD
08-Jun-2012,0.9917,0.9911,0.9922,AUD
01-Jun-2012,0.9705,0.9698,0.9711,AUD
25-May-2012,0.9761,0.9754,0.9767,AUD
18-May-2012,0.9844,0.9842,0.9846,AUD
11-May-2012,1.0021,1.0018,1.0023,AUD
04-May-2012,1.0179,1.0176,1.0181,AUD
27-Apr-2012,1.0471,1.0468,1.0473,AUD
20-Apr-2012,1.0380,1.0377,1.0382,AUD
13-Apr-2012,1.0375,1.0368,1.0382,AUD
06-Apr-2012,1.0306,1.0303,1.0308,AUD
30-Mar-2012,1.0346,1.0341,1.0350,AUD
23-Mar-2012,1.0464,1.0458,1.0470,AUD
16-Mar-2012,1.0594,1.0586,1.0601,AUD
09-Mar-2012,1.0572,1.0570,1.0574,AUD
02-Mar-2012,1.0735,1.0734,1.0736,AUD
15-Jun-2012,1.0083,1.0080,1.0085,AUD
08-Jun-2012,0.9917,0.9911,0.9922,AUD
01-Jun-2012,0.9705,0.9698,0.9711,AUD
25-May-2012,0.9761,0.9754,0.9767,AUD
18-May-2012,0.9844,0.9842,0.9846,AUD
11-May-2012,1.0021,1.0018,1.0023,AUD
04-May-2012,1.0179,1.0176,1.0181,AUD
27-Apr-2012,1.0471,1.0468,1.0473,AUD
20-Apr-2012,1.0380,1.0377,1.0382,AUD
13-Apr-2012,1.0375,1.0368,1.0382,AUD
06-Apr-2012,1.0306,1.0303,1.0308,AUD
30-Mar-2012,1.0346,1.0341,1.0350,AUD
23-Mar-2012,1.0464,1.0458,1.0470,AUD
16-Mar-2012,1.0594,1.0586,1.0601,AUD
09-Mar-2012,1.0572,1.0570,1.0574,AUD
02-Mar-2012,1.0735,1.0734,1.0736,AUD
